unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   1  53   0   0 
hinselmann   0  23   0   1 407   0 
schiller     0  48   0   0  82 218 
10.058 sec 47.4702 fps
L$_1$: 0.111507
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   1  53   0   0 
hinselmann   0  23   0   1   0 407 
schiller     0  48   0   0  82 218 
6.75 sec 52.3456 fps
EMD: 0.352906
Testing with video (28) test/diagnosis_phase/CI 24895527DVD_Sep23_095810_0.json
Time loading 1659 frames: 24.814 sec 66.8574 fps
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  39   0   1 545   0 
schiller     0 115   0   0   1  55 
9.163 sec 48.8271 fps
L$_1$: 0.115732
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  39   0   1 433 112 
schiller     0 115   0   0   1  55 
6.424 sec 53.1084 fps
EMD: 0.183243
Testing with video (29) test/diagnosis_phase/CI 25639486_ DVD_Sep22_100615_0.json
Time loading 1825 frames: 27.646 sec 66.0132 fps
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   1 198   0   0 
hinselmann   0  29   0   1  80 530 
schiller     0   2   0   0   0 284 
12.764 sec 45.1621 fps
L$_1$: 0.324384
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   1 198   0   0 
hinselmann   0  29   0   1 362 248 
schiller     0   2   0   0   0 284 
8.06 sec 51.1119 fps
EMD: 0.169863
Testing with video (30) test/diagnosis_phase/CI 27223613_DVD_Sep22_115037_0.json
Time loading 1322 frames: 20.598 sec 64.181 fps
unknown      0   0   0   0   0   0 
transition   0 399   0   0  78  15 
plain        0   6 128   0   0   0 
green        0  13   1  64   0   0 
hinselmann   0 203   0   1 266   1 
schiller     0  62   0   0   1  84 
7.578 sec 46.9194 fps
L$_1$: 0.2882
unknown      0   0   0   0   0   0 
transition   0 399   0  26  67   0 
plain        0   6 128   0   0   0 
green        0  13   1  64   0   0 
hinselmann   0 203   0   2 266   0 
schiller     0  62   0   0   1  84 
5.173 sec 51.298 fps
EMD: 0.2882
Testing with video (31) test/diagnosis_phase/CI 5402738_DVD_Aug13_152057_0.json
Time loading 2128 frames: 35.477 sec 59.9825 fps
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   1  67   0   0 
hinselmann   0 678   0   1   2 271 
schiller     0  98   0   0   0   5 
8.464 sec 48.4286 fps
L$_1$: 0.545113
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   1  67   0   0 
hinselmann   0 678   0   1  25 248 
schiller     0  98   0   0   2   3 
7.033 sec 50.0588 fps
EMD: 0.535244
Testing with video (32) test/diagnosis_phase/CI5402738 DVD_May07_155509_0.json
Time loading 4160 frames: 63.633 sec 65.3749 fps
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    1   37    0    0 
hinselmann    0   48    0    1  535    0 
schiller      0  127    0    0    1  184 
24.51 sec 47.196 fps
L$_1$: 0.150962
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    1   37    0    0 
hinselmann    0   48    0    1  535    0 
schiller      0  127    0    0    1  184 
16.727 sec 51.767 fps
EMD: 0.150962
Testing with video (33) test/diagnosis_phase/CI5567415 DVD_May14_151459_0.json
Time loading 281 frames: 4.233 sec 66.3832 fps
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  1 14  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
1.395 sec 49.9289 fps
L$_1$: 0.380783
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  1 14  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
1.039 sec 53.3005 fps
EMD: 0.380783
Testing with video (34) test/diagnosis_phase/CI 57170067_MPEG1_Aug20_155015_0.json
Time loading 2028 frames: 22.181 sec 91.4296 fps
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   1 118   0   0 
hinselmann   0  42   0   1 462  21 
schiller     0  14   0   0   1 155 
11.707 sec 59.8442 fps
L$_1$: 0.0527613
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   1 118   0   0 
hinselmann   0  42   0   1 467  16 
schiller     0  14   0   0   1 155 
8.109 sec 66.9528 fps
EMD: 0.0502959
Testing with video (35) test/diagnosis_phase/CI 57170067_MPEG1_Aug29_153213_0.json
Time loading 2271 frames: 20.17 sec 112.593 fps
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   3 410   0   0 
hinselmann   0  28   0   1 394   0 
schiller     0  29   0   0   1 344 
14.745 sec 65.0437 fps
L$_1$: 0.0422721
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   2 411   0   0 
hinselmann   0  28   0   2 388   5 
schiller     0  29   0   0   1 344 
9.486 sec 76.5781 fps
EMD: 0.0444738
Testing with video (36) test/diagnosis_phase/CI 6170978_DVD_Aug20_160703_0.json
Time loading 1716 frames: 52.993 sec 32.3816 fps
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 118   2   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   2 613   0 
schiller     0  14   0   0   1 253 
11.808 sec 26.4811 fps
L$_1$: 0.0623543
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 118   2   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   1 602  12 
schiller     0  14   0   0   1 253 
7.301 sec 28.4605 fps
EMD: 0.0687646
Testing with video (37) test/diagnosis_phase/CI6427509 DVD_May14_135957_0.json
Time loading 2423 frames: 38.501 sec 62.9334 fps
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   1 294   0   0 
hinselmann   0  25   0   1 922   0 
schiller     0   1   0   0   0   0 
15.714 sec 44.6924 fps
L$_1$: 0.0392076
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   1 294   0   0 
hinselmann   0  25   0   1 922   0 
schiller     0   1   0   0   0   0 
10.555 sec 49.3925 fps
EMD: 0.0392076
Testing with video (38) test/diagnosis_phase/CI 6898152_Aug08.json
Time loading 1496 frames: 25.597 sec 58.4443 fps
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   1  74   0   0 
hinselmann   0 336   0   2   0  80 
schiller     0 156   0   0   0   4 
5.816 sec 47.6236 fps
L$_1$: 0.529412
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   1  74   0   0 
hinselmann   0 336   0   1   0  81 
schiller     0 156   0   0   0   4 
4.794 sec 49.2251 fps
EMD: 0.529412
Testing with video (39) test/diagnosis_phase/CI 7382262_DVD_Aug20_162457_0.json
Time loading 1093 frames: 16.456 sec 66.4195 fps
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   1 113   0   0 
hinselmann   0  60   0   1 221   0 
schiller     0   5   0   0   1   2 
5.87 sec 48.9564 fps
L$_1$: 0.0814273
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   1 113   0   0 
hinselmann   0  60   0   1 209  12 
schiller     0   5   0   0   1   2 
4.147 sec 53.0505 fps
EMD: 0.0924062
Testing with video (40) test/diagnosis_phase/CI 7382262_DVD_Sep19_135951_0.json
Time loading 6318 frames: 127.959 sec 49.3752 fps
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    1  227    0    0 
hinselmann    0  318    0    1  491    0 
schiller      0  558    0    0   18  829 
32.196 sec 39.4493 fps
L$_1$: 0.205603
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    1  227    0    0 
hinselmann    0  318    0    1  491    0 
schiller      0  558    0    0  562  285 
24.007 sec 41.5751 fps
EMD: 0.291706
Testing with video (41) test/diagnosis_phase/CI81989318 DVD_May07_162141_0.json
Time loading 2435 frames: 36.078 sec 67.4927 fps
unknown      0   0   0   0   0   0 
transition   0 808   0   0   8   1 
plain        0  26 100   0   0   0 
green        0  50   1  80   0   0 
hinselmann   0  85   0   1 703  37 
schiller     0 135   0   0  43 357 
15.393 sec 47.3082 fps
L$_1$: 0.158932
unknown      0   0   0   0   0   0 
transition   0 808   0   0   8   1 
plain        0  26 100   0   0   0 
green        0  50   1  80   0   0 
hinselmann   0  85   0   1 740   0 
schiller     0 135   0   0   1 399 
10.299 sec 52.5045 fps
EMD: 0.126489
Testing with video (42) test/diagnosis_phase/CI9324788 DVD_May07_171503_0.json
Time loading 3887 frames: 63.237 sec 61.4672 fps
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    1   21    0    0 
hinselmann    0   67    0    1 1069    0 
schiller      0   16    0    0    1    3 
25.37 sec 43.8679 fps
L$_1$: 0.0715205
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    1   21    0    0 
hinselmann    0   67    0    1 1069    0 
schiller      0   16    0    0    4    0 
16.041 sec 49.03 fps
EMD: 0.0722923
Testing with video (43) test/diagnosis_phase/CI 9333063_DVD_Sep05_144125_0.json
Time loading 1584 frames: 26.678 sec 59.3748 fps
unknown      0   0   0   0   0   0 
transition   0 529   1   3   1   6 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 466   3 
schiller     0   6   0   1   2 354 
10.247 sec 42.8978 fps
L$_1$: 0.0441919
unknown      0   0   0   0   0   0 
transition   0 529   1   2   1   7 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 375  94 
schiller     0   6   0   0   0 357 
6.518 sec 47.7166 fps
EMD: 0.0997475
Testing with video (44) test/diagnosis_phase/CI9979757 DVD_May08_153213_0.json
Time loading 3602 frames: 64.139 sec 56.1593 fps
unknown       0    0    0    0    0    0 
transition    0 1472    0    1    1   19 
plain         0   35  456    0    0    0 
green         0  117    1  592    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    1  327 
22.19 sec 41.7241 fps
L$_1$: 0.0610772
unknown       0    0    0    0    0    0 
transition    0 1472    0    1    1   19 
plain         0   35  456    0    0    0 
green         0  117    1  592    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    1  327 
14.352 sec 45.8906 fps
EMD: 0.0610772
Testing with video (45) test/diagnosis_phase/DVD_Aug22_150634_0.json
Time loading 3124 frames: 56.91 sec 54.8937 fps
unknown       0    0    0    0    0    0 
transition    0 1529    1   37    1   16 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    1  663    0 
schiller      0  257    0    0    0  256 
15.775 sec 42.98 fps
L$_1$: 0.145967
unknown       0    0    0    0    0    0 
transition    0 1529    1   35    1   18 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    1  663    0 
schiller      0  257    0    0  237   19 
11.437 sec 45.7079 fps
EMD: 0.221831
Testing with video (46) test/diagnosis_phase/DVD_Feb06_150356_0.json
Time loading 4520 frames: 96.986 sec 46.6047 fps
unknown       0    0    0    0    0    0 
transition    0 2307    1   31  130  152 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  488   12 
schiller      0  152    0    0    1    7 
22.349 sec 37.8766 fps
L$_1$: 0.282301
unknown       0    0    0    0    0    0 
transition    0 2307    1   31   15  267 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  454   46 
schiller      0  152    0    0    1    7 
16.801 sec 39.7233 fps
EMD: 0.289823
Testing with video (47) test/diagnosis_phase/DVD_Feb06_161008_0.json
Time loading 11998 frames: 233.289 sec 51.4298 fps
unknown       0    0    0    0    0    0 
transition    0 5153   53  107 1154   21 
plain         0  387  392    0    0    0 
green         0  401    1  137    0    0 
hinselmann    0  309    0    0 1123    8 
schiller      0  806    0    0 1914   32 
70.234 sec 39.5291 fps
L$_1$: 0.430155
unknown       0    0    0    0    0    0 
transition    0 5153   53  107  969  206 
plain         0  387  392    0    0    0 
green         0  401    1  137    0    0 
hinselmann    0  309    0    0 1127    4 
schiller      0  806    0    0 1813  133 
48.072 sec 42.6427 fps
EMD: 0.421404
Testing with video (48) test/diagnosis_phase/DVD_Jun10_135439_0.json
Time loading 2129 frames: 36.862 sec 57.756 fps
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   1  46   0   0 
hinselmann   0  52   0   1 917   0 
schiller     0  37   0   0   1  22 
12.728 sec 42.932 fps
L$_1$: 0.0817285
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   1  46   0   0 
hinselmann   0  52   0   1 917   0 
schiller     0  37   0   0   1  22 
9.022 sec 46.3996 fps
EMD: 0.0817285
Testing with video (49) test/diagnosis_phase/DVD_Jun10_140612_0.json
Time loading 2482 frames: 42.063 sec 59.0067 fps
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   1  52   0   0 
hinselmann   0  22   0   1 869   0 
schiller     0  24   0   0   1 606 
17.456 sec 41.701 fps
L$_1$: 0.0979049
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   1  52   0   0 
hinselmann   0  22   0   1 869   0 
schiller     0  24   0   0   1 606 
11.075 sec 46.7086 fps
EMD: 0.0979049
Testing with video (50) test/diagnosis_phase/DVD_Jun10_141846_0.json
Time loading 3491 frames: 62.117 sec 56.2004 fps
unknown       0    0    0    0    0    0 
transition    0  903    0    0    1    4 
plain         0   23  503    0    0    0 
green         0   50    1  173    0    0 
hinselmann    0   42    0    1 1281    0 
schiller      0  131    0    0    0  378 
23.378 sec 40.8328 fps
L$_1$: 0.0724721
unknown       0    0    0    0    0    0 
transition    0  903    0    0    1    4 
plain         0   23  503    0    0    0 
green         0   50    1  173    0    0 
hinselmann    0   42    0    1 1281    0 
schiller      0  131    0    0   34  344 
15.397 sec 45.037 fps
EMD: 0.0822114
Testing with video (51) test/diagnosis_phase/DVD_Jun10_143016_0.json
Time loading 2879 frames: 53.075 sec 54.244 fps
unknown       0    0    0    0    0    0 
transition    0  756    2    0    1    3 
plain         0   20  515    0    0    0 
green         0   40    1   95    0    0 
hinselmann    0   79    0    1 1059    0 
schiller      0   18    0    0    0  289 
21.453 sec 38.6298 fps
