transition    0 5153   53    0 1163  119 
plain         0  387  392    0    0    0 
green         0  401    0  138    0    0 
hinselmann    0  309    0    0 1131    0 
schiller      0  806    0    0 1946    0 
36.911 sec 56.4567 fps
T-L$_1$: 0.432072
unknown       0    0    0    0    0    0 
transition    0 5153  370  107  256  602 
plain         0  387  200    0   89  103 
green         0  401    0  138    0    0 
hinselmann    0  309  958    0  170    3 
schiller      0  806 1168    0  569  209 
46.689 sec 53.9733 fps
EMD: 0.510752
unknown       0    0    0    0    0    0 
transition    0 5153   53    0  556  726 
plain         0  387  392    0    0    0 
green         0  401    0  138    0    0 
hinselmann    0  309    0    0 1131    0 
schiller      0  806    0    0 1946    0 
38.785 sec 55.9632 fps
T-EMD: 0.432072
Testing with video (48) test/diagnosis_phase/DVD_Jun10_135439_0.json
Time loading 2129 frames: 32.982 sec 64.5504 fps
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29   0   0  79   0 
green        0  53   0  47   0   0 
hinselmann   0  52 225   0 693   0 
schiller     0  37   0   0   0  23 
6.717 sec 53.6286 fps
L$_1$: 0.223109
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   0  47   0   0 
hinselmann   0  52   0   0 918   0 
schiller     0  37   0   0   0  23 
6.714 sec 53.6326 fps
T-L$_1$: 0.0803194
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  35   0  44   0 
green        0  53   0  47   0   0 
hinselmann   0  52 553   0 357   8 
schiller     0  37   0   0   0  23 
7.104 sec 53.1108 fps
EMD: 0.36449
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   0  47   0   0 
hinselmann   0  52   0   3 915   0 
schiller     0  37   0   0   0  23 
7.081 sec 53.1413 fps
T-EMD: 0.0817285
Testing with video (49) test/diagnosis_phase/DVD_Jun10_140612_0.json
Time loading 2482 frames: 34.194 sec 72.5858 fps
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   0  53   0   0 
hinselmann   0  22 868   0   2   0 
schiller     0  24   0   0   0 607 
8.136 sec 58.6345 fps
L$_1$: 0.446414
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   0  53   0   0 
hinselmann   0  22   0   0 870   0 
schiller     0  24   0   0   0 607 
8.119 sec 58.6581 fps
T-L$_1$: 0.0966962
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   0  53   0   0 
hinselmann   0  22 870   0   0   0 
schiller     0  24  72   0   0 535 
8.792 sec 57.7397 fps
EMD: 0.476229
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   0  53   0   0 
hinselmann   0  22   0   0 870   0 
schiller     0  24   0   0   0 607 
8.779 sec 57.7572 fps
T-EMD: 0.0966962
Testing with video (50) test/diagnosis_phase/DVD_Jun10_141846_0.json
Time loading 3491 frames: 50.782 sec 68.7448 fps
unknown       0    0    0    0    0    0 
transition    0  903    0    0    0    5 
plain         0   23    0    0  503    0 
green         0   50    0  174    0    0 
hinselmann    0   42    5    0 1277    0 
schiller      0  131    0    0    0  378 
11.352 sec 56.185 fps
L$_1$: 0.217416
unknown       0    0    0    0    0    0 
transition    0  903    0    0    0    5 
plain         0   23  503    0    0    0 
green         0   50    0  174    0    0 
hinselmann    0   42    0    0 1282    0 
schiller      0  131    0    0    0  378 
12.024 sec 55.5839 fps
T-L$_1$: 0.0718992
unknown       0    0    0    0    0    0 
transition    0  903    0    0    3    2 
plain         0   23    0    0  503    0 
green         0   50    0  174    0    0 
hinselmann    0   42   28    0 1254    0 
schiller      0  131    1    0   40  337 
12.459 sec 55.2015 fps
EMD: 0.235749
unknown       0    0    0    0    0    0 
transition    0  903    0    0    5    0 
plain         0   23  503    0    0    0 
green         0   50    0  174    0    0 
hinselmann    0   42    0    0 1282    0 
schiller      0  131    0    0   45  333 
12.623 sec 55.0587 fps
T-EMD: 0.0847895
Testing with video (51) test/diagnosis_phase/DVD_Jun10_143016_0.json
Time loading 2879 frames: 43.417 sec 66.3104 fps
unknown      0   0   0   0   0   0 
transition   0 756   2   0   0   4 
plain        0  20 475   0  40   0 
green        0  40   0  96   0   0 
hinselmann   0  79 920   0 140   0 
schiller     0  18   0   0   0 289 
9.4 sec 54.509 fps
L$_1$: 0.390066
unknown       0    0    0    0    0    0 
transition    0  756    2    0    0    4 
plain         0   20  515    0    0    0 
green         0   40    0   96    0    0 
hinselmann    0   79    0    0 1060    0 
schiller      0   18    0    0    0  289 
9.394 sec 54.5152 fps
T-L$_1$: 0.0566169
unknown      0   0   0   0   0   0 
transition   0 756   1   0   1   4 
plain        0  20 453   0  62   0 
green        0  40   0  96   0   0 
hinselmann   0  79 565   0 495   0 
schiller     0  18   0   0   0 289 
10.157 sec 53.7388 fps
EMD: 0.274401
unknown       0    0    0    0    0    0 
transition    0  756    2    0    0    4 
plain         0   20  515    0    0    0 
green         0   40    0   96    0    0 
hinselmann    0   79    0    0 1060    0 
schiller      0   18    0    0    0  289 
10.144 sec 53.7518 fps
T-EMD: 0.0566169
Testing with video (52) test/diagnosis_phase/DVD_Jun10_145111_0.json
Time loading 4415 frames: 70.333 sec 62.7728 fps
unknown       0    0    0    0    0    0 
transition    0 1423   17    0    2   31 
plain         0   30  275    0   89    0 
green         0   41    0  161    0    0 
hinselmann    0  116  342    0 1646    0 
schiller      0   36    0    0    0  206 
14.26 sec 52.1911 fps
L$_1$: 0.159456
unknown       0    0    0    0    0    0 
transition    0 1423   12    0    7   31 
plain         0   30  364    0    0    0 
green         0   41    0  161    0    0 
hinselmann    0  116    0    0 1988    0 
schiller      0   36    0    0    0  206 
14.242 sec 52.2022 fps
T-L$_1$: 0.0618347
unknown       0    0    0    0    0    0 
transition    0 1423    4    0   17   29 
plain         0   30    0    0  364    0 
green         0   41    0  161    0    0 
hinselmann    0  116  180    0 1808    0 
schiller      0   36   69    0    0  137 
15.27 sec 51.5753 fps
EMD: 0.200679
unknown       0    0    0    0    0    0 
transition    0 1423   12    0   29    9 
plain         0   30  364    0    0    0 
green         0   41    0  161    0    0 
hinselmann    0  116    0    0 1988    0 
schiller      0   36    0    0   86  120 
15.269 sec 51.5759 fps
T-EMD: 0.0813137
Testing with video (53) test/diagnosis_phase/DVD_Jun10_151101_0.json
Time loading 3590 frames: 51.136 sec 70.2049 fps
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    0    1 
plain         0   57  287    0    0    0 
green         0  216    0   34    0    0 
hinselmann    0  162  662    0    0   28 
schiller      0  493    0    0    0  159 
10.815 sec 57.949 fps
L$_1$: 0.450975
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    0    1 
plain         0   57  287    0    0    0 
green         0  216    0   34    0    0 
hinselmann    0  162    0    0  690    0 
schiller      0  493    0    0    0  159 
10.837 sec 57.9285 fps
T-L$_1$: 0.258774
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    0    1 
plain         0   57  287    0    0    0 
green         0  216    0   34    0    0 
hinselmann    0  162  687    0    3    0 
schiller      0  493   85    0    0   74 
11.281 sec 57.5164 fps
EMD: 0.473816
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    1    0 
plain         0   57  287    0    0    0 
green         0  216    0   34    0    0 
hinselmann    0  162    0    0  690    0 
schiller      0  493    0    0   84   75 
11.266 sec 57.5302 fps
T-EMD: 0.282173
Testing with video (54) test/diagnosis_phase/DVD_Jun10_152537_0.json
Time loading 3736 frames: 65.931 sec 56.6653 fps
unknown      0   0   0   0   0   0 
transition   0 826   5   0   0   0 
plain        0  58   1   0 104   0 
green        0  56   0 158   0   0 
hinselmann   0 199 174   0 947   0 
schiller     0 601   0   0   0 607 
11.896 sec 48.0039 fps
L$_1$: 0.320396
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    0  158    0    0 
hinselmann    0  199    0    0 1121    0 
schiller      0  601    0    0    0  607 
11.87 sec 48.0199 fps
T-L$_1$: 0.245985
unknown      0   0   0   0   0   0 
transition   0 826   0   0   0   5 
plain        0  58  56   0  49   0 
green        0  56   0 158   0   0 
hinselmann   0 199 752   0 369   0 
schiller     0 601   0   0   0 607 
12.592 sec 47.5784 fps
EMD: 0.460385
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    0  158    0    0 
hinselmann    0  199    0    0 1121    0 
schiller      0  601    0    0    0  607 
12.592 sec 47.5784 fps
T-EMD: 0.245985
Testing with video (55) test/diagnosis_phase/DVD_Jun10_160941_0.json
Time loading 1970 frames: 27.839 sec 70.764 fps
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54    3    0 1125    0 
green         0   48    0  125    0    0 
hinselmann    0   19    5    0   97    0 
schiller      0    0    0    0    0    0 
6.457 sec 57.4411 fps
L$_1$: 0.635025
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    0  125    0    0 
hinselmann    0   19    0    0  102    0 
schiller      0    0    0    0    0    0 
6.452 sec 57.4495 fps
T-L$_1$: 0.0614213
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    0  125    0    0 
hinselmann    0   19  102    0    0    0 
schiller      0    0    0    0    0    0 
6.94 sec 56.6434 fps
EMD: 0.113198
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    0  125    0    0 
hinselmann    0   19    0    0  102    0 
schiller      0    0    0    0    0    0 
6.94 sec 56.6434 fps
T-EMD: 0.0614213
==== Experiment 3 - 8 ====
Testing with video (0) test/diagnosis_phase/CI 10829488 AGOSTO 8.json
Time loading 2139 frames: 28.718 sec 74.4829 fps
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14   0   0  92   0 
green        0  91   0   9   0   0 
hinselmann   0  52 464   0 216   0 
schiller     0  13  29   0 197   0 
7.268 sec 59.4398 fps
L$_1$: 0.445068
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   0   9   0   0 
hinselmann   0  52   0   0 680   0 
schiller     0  13   0   0 226   0 
7.254 sec 59.4629 fps
T-L$_1$: 0.185133
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14   1   0  91   0 
green        0  91   0   9   0   0 
hinselmann   0  52  13   0 667   0 
schiller     0  13 225   0   1   0 
8.003 sec 58.25 fps
EMD: 0.233754
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   0   9   0   0 
hinselmann   0  52   0   0 680   0 
schiller     0  13   0   0 226   0 
7.999 sec 58.2564 fps
T-EMD: 0.185133
Testing with video (1) test/diagnosis_phase/CI 11201655_DVD_Sep05_154331_0.json
Time loading 1720 frames: 23.39 sec 73.5357 fps
unknown      0   0   0   0   0   0 
transition   0 596   0   5   3   4 
plain        0   7   3   0 271  71 
green        0  15   0 112   0   0 
hinselmann   0  44  26   0 345   0 
schiller     0  88   0   1   0 129 
6.005 sec 58.5134 fps
L$_1$: 0.311047
unknown      0   0   0   0   0   0 
transition   0 596   0   0   3   9 
plain        0   7 345   0   0   0 
green        0  15   0 112   0   0 
hinselmann   0  44   0   0 371   0 
schiller     0  88   0   0   0 130 
6.013 sec 58.4974 fps
T-L$_1$: 0.0965116
unknown      0   0   0   0   0   0 
transition   0 596   3   5   0   4 
plain        0   7   5   0 340   0 
green        0  15   0 112   0   0 
hinselmann   0  44 261   0 105   5 
schiller     0  88   0   0  54  76 
6.731 sec 57.103 fps
EMD: 0.480233
unknown      0   0   0   0   0   0 
transition   0 596   0   0  12   0 
plain        0   7 345   0   0   0 
green        0  15   0 112   0   0 
hinselmann   0  44   0   0 371   0 
schiller     0  88   0   0  84  46 
6.75 sec 57.067 fps
T-EMD: 0.145349
Testing with video (2) test/diagnosis_phase/CI11590808 DVD_May14_145555_0.json
Time loading 1478 frames: 23.318 sec 63.3845 fps
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  46   0  53   0 
green        0  35   0  59   0   0 
hinselmann   0  32 114   0 224   0 
schiller     0  11   0   0   0  96 
4.859 sec 52.4541 fps
L$_1$: 0.194181
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   0  59   0   0 
hinselmann   0  32   0   0 338   0 
schiller     0  11   0   0   0  96 
4.877 sec 52.4206 fps
T-L$_1$: 0.0811908
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  83   0  16   0 
green        0  35   0  59   0   0 
hinselmann   0  32 134   0 204   0 
schiller     0  11   0   0   0  96 
5.303 sec 51.6404 fps
EMD: 0.182679
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   0  59   0   0 
hinselmann   0  32   0   0 338   0 
schiller     0  11   0   0   0  96 
5.297 sec 51.6512 fps
T-EMD: 0.0811908
Testing with video (3) test/diagnosis_phase/CI 11617736_DVD_Sep22_111910_0.json
Time loading 1764 frames: 23.456 sec 75.2046 fps
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6  35   0 145   0 
green        0  15   0  38   0   0 
hinselmann   0  19  40   0 638   0 
schiller     0   9   0   0   0 231 
6.352 sec 59.1787 fps
L$_1$: 0.137188
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6 180   0   0   0 
green        0  15   0  38   0   0 
hinselmann   0  19   0   0 678   0 
schiller     0   9   0   0   0 231 
6.346 sec 59.1907 fps
T-L$_1$: 0.0323129
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6   0   0   0 180 
green        0  15   0  38   0   0 
hinselmann   0  19   0   0   0 678 
schiller     0   9   0   0   0 231 
7.164 sec 57.6094 fps
EMD: 0.518707
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6   0   0   0 180 
green        0  15   0   0   0  38 
hinselmann   0  19   0   0   0 678 
schiller     0   9   0   0   0 231 
7.19 sec 57.5605 fps
T-EMD: 0.540249
Testing with video (4) test/diagnosis_phase/CI12304064 DVD_May14_152116_0.json
Time loading 200 frames: 2.109 sec 94.8317 fps
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.766 sec 69.5652 fps
L$_1$: 1
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.764 sec 69.6136 fps
T-L$_1$: 1
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.894 sec 66.6001 fps
EMD: 1
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
